id,prediction
2998,0
2999,0
3000,0
3001,3
3002,2
3003,4
3004,1
3005,0
3006,1
3007,2
3008,1
3009,4
3010,4
3011,2
3012,1
3013,3
3014,3
3015,0
3016,3
3017,2
3018,1
3019,3
3020,0
3021,1
3022,1
3023,2
3024,0
3025,2
3026,2
3027,0
3028,4
3029,4
3030,2
3031,1
3032,3
3033,0
3034,0
3035,4
3036,1
3037,0
3038,0
3039,4
3040,1
3041,3
3042,2
3043,4
3044,1
3045,3
3046,0
3047,4
3048,1
3049,2
3050,3
3051,0
3052,0
3053,1
3054,3
3055,1
3056,2
3057,1
3058,4
3059,4
3060,2
3061,3
3062,1
3063,0
3064,3
3065,3
3066,2
3067,4
3068,0
3069,2
3070,2
3071,3
3072,1
3073,4
3074,1
3075,3
3076,2
3077,0
3078,4
3079,1
3080,0
3081,3
3082,4
3083,3
3084,1
3085,3
3086,1
3087,4
3088,3
3089,0
3090,3
3091,0
3092,4
3093,1
3094,0
3095,0
3096,2
3097,4
3098,2
3099,2
3100,1
3101,1
3102,4
3103,1
3104,3
3105,2
3106,4
3107,1
3108,4
3109,3
3110,0
3111,2
3112,4
3113,3
3114,4
3115,2
3116,3
3117,3
3118,0
3119,2
3120,3
3121,0
3122,2
3123,4
3124,2
3125,0
3126,1
3127,2
3128,0
3129,1
3130,2
3131,1
3132,4
3133,2
3134,1
3135,0
3136,3
3137,2
3138,1
3139,3
3140,4
3141,0
3142,1
3143,3
3144,4
3145,4
3146,4
3147,0
3148,1
3149,3
3150,4
3151,4
3152,1
3153,2
3154,3
3155,0
3156,1
3157,1
3158,1
3159,4
3160,1
3161,2
3162,4
3163,1
3164,2
3165,3
3166,3
3167,1
3168,1
3169,0
3170,4
3171,4
3172,4
3173,1
3174,3
3175,3
3176,2
3177,2
3178,1
3179,0
3180,1
3181,0
3182,3
3183,4
3184,4
3185,2
3186,3
3187,2
3188,0
3189,0
3190,4
3191,3
3192,1
3193,0
3194,1
3195,0
3196,3
3197,2
3198,1
3199,4
3200,1
3201,3
3202,4
3203,3
3204,4
3205,3
3206,4
3207,0
3208,2
3209,4
3210,1
3211,2
3212,2
3213,1
3214,4
3215,1
3216,1
3217,2
3218,2
3219,2
3220,4
3221,2
3222,1
3223,0
3224,0
3225,0
3226,4
3227,0
3228,2
3229,4
3230,1
3231,4
3232,0
3233,1
3234,3
3235,0
3236,0
3237,1
3238,4
3239,0
3240,0
3241,2
3242,0
3243,0
3244,2
3245,0
3246,1
3247,1
3248,3
3249,2
3250,2
3251,3
3252,4
3253,0
3254,3
3255,1
3256,1
3257,4
3258,0
3259,4
3260,2
3261,0
3262,1
3263,3
3264,0
3265,3
3266,3
3267,2
3268,0
3269,3
3270,4
3271,1
3272,3
3273,4
3274,0
3275,1
3276,4
3277,2
3278,4
3279,1
3280,2
3281,2
3282,2
3283,3
3284,0
3285,2
3286,0
3287,4
3288,2
3289,4
3290,4
3291,0
3292,3
3293,1
3294,4
3295,4
3296,2
3297,2
3298,1
3299,3
3300,0
3301,4
3302,4
3303,1
3304,4
3305,3
3306,3
3307,2
3308,1
3309,3
3310,2
3311,0
3312,4
3313,2
3314,4
3315,2
3316,4
3317,1
3318,4
3319,4
3320,4
3321,3
3322,1
3323,0
3324,0
3325,0
3326,1
3327,2
3328,4
3329,4
3330,3
3331,0
3332,3
3333,4
3334,3
3335,3
3336,3
3337,2
3338,2
3339,4
3340,3
3341,1
3342,1
3343,4
3344,2
3345,3
3346,2
3347,3
3348,4
3349,4
3350,4
3351,1
3352,0
3353,1
3354,1
3355,0
3356,0
3357,0
3358,3
3359,3
3360,3
3361,4
3362,4
3363,2
3364,0
3365,1
3366,4
3367,3
3368,1
3369,0
3370,0
3371,3
3372,4
3373,3
3374,3
3375,2
3376,3
3377,4
3378,1
3379,0
3380,3
3381,3
3382,0
3383,0
3384,4
3385,3
3386,1
3387,1
3388,4
3389,2
3390,3
3391,4
3392,4
3393,2
3394,0
3395,4
3396,3
3397,0
3398,3
3399,2
3400,1
3401,3
3402,1
3403,2
3404,0
3405,4
3406,2
3407,2
3408,2
3409,0
3410,1
3411,4
3412,3
3413,2
3414,1
3415,4
3416,2
3417,3
3418,2
3419,4
3420,1
3421,4
3422,1
3423,0
3424,3
3425,0
3426,4
3427,2
3428,4
3429,4
3430,4
3431,4
3432,3
3433,4
3434,0
3435,0
3436,3
3437,1
3438,2
3439,1
3440,1
3441,0
3442,3
3443,3
3444,0
3445,0
3446,4
3447,3
3448,1
3449,4
3450,0
3451,3
3452,0
3453,1
3454,2
3455,2
3456,0
3457,1
3458,3
3459,0
3460,0
3461,2
3462,1
3463,2
3464,2
3465,0
3466,3
3467,4
3468,4
3469,4
3470,2
3471,2
3472,4
3473,2
3474,0
3475,4
3476,0
3477,4
3478,0
3479,4
3480,1
3481,0
3482,0
3483,4
3484,3
3485,1
3486,1
3487,0
3488,0
3489,3
3490,1
3491,0
3492,4
3493,3
3494,0
3495,1
3496,0
3497,4
3498,3
3499,1
3500,4
3501,3
3502,0
3503,4
3504,2
3505,1
3506,4
3507,0
3508,3
3509,4
3510,2
3511,1
3512,0
3513,1
3514,3
3515,4
3516,3
3517,0
3518,3
3519,2
3520,1
3521,3
3522,3
3523,1
3524,4
3525,3
3526,0
3527,3
3528,3
3529,1
3530,4
3531,3
3532,1
3533,3
3534,4
3535,3
3536,3
3537,2
3538,1
3539,2
3540,1
3541,4
3542,0
3543,3
3544,3
3545,2
3546,0
3547,2
3548,2
3549,1
3550,2
3551,3
3552,0
3553,1
3554,2
3555,4
3556,1
3557,3
3558,0
3559,2
3560,4
3561,1
3562,1
3563,2
3564,1
3565,1
3566,2
3567,4
3568,3
3569,4
3570,0
3571,3
3572,1
3573,1
3574,0
3575,1
3576,3
3577,0
3578,2
3579,3
3580,2
3581,0
3582,4
3583,3
3584,3
3585,0
3586,1
3587,2
3588,3
3589,4
3590,2
3591,4
3592,1
3593,2
3594,4
3595,2
3596,1
3597,2
3598,4
3599,4
3600,0
3601,3
3602,3
3603,0
3604,2
3605,4
3606,4
3607,4
3608,1
3609,1
3610,1
3611,0
3612,3
3613,2
3614,2
3615,1
3616,2
3617,4
3618,3
3619,3
3620,4
3621,2
3622,2
3623,0
3624,1
3625,1
3626,4
3627,3
3628,0
3629,4
3630,4
3631,4
3632,4
3633,4
3634,0
3635,4
3636,3
3637,1
3638,2
3639,2
3640,3
3641,1
3642,2
3643,0
3644,3
3645,3
3646,1
3647,2
3648,4
3649,4
3650,3
3651,1
3652,2
3653,0
3654,2
3655,0
3656,0
3657,3
3658,1
3659,4
3660,2
3661,2
3662,4
3663,1
3664,4
3665,3
3666,3
3667,0
3668,4
3669,1
3670,3
3671,1
3672,4
3673,1
3674,4
3675,3
3676,4
3677,0
3678,1
3679,2
3680,3
3681,4
3682,0
3683,2
3684,4
3685,4
3686,3
3687,2
3688,4
3689,4
3690,2
3691,0
3692,4
3693,1
3694,0
3695,2
3696,3
3697,3
3698,4
3699,1
3700,1
3701,0
3702,2
3703,1
3704,0
3705,3
3706,1
3707,2
3708,4
3709,2
3710,2
3711,4
3712,1
3713,0
3714,1
3715,3
3716,3
3717,3
3718,3
3719,0
3720,4
3721,0
3722,0
3723,4
3724,2
3725,4
3726,1
3727,0
3728,4
3729,2
3730,0
3731,4
3732,1
3733,3
3734,2
3735,1
3736,3
3737,0
3738,1
3739,2
3740,0
3741,1
3742,2
3743,4
3744,0
3745,1
3746,0
3747,1
3748,1
3749,3
3750,4
3751,2
3752,2
3753,2
3754,0
3755,4
3756,0
3757,1
3758,0
3759,4
3760,2
3761,2
3762,0
3763,2
3764,0
3765,2
3766,1
3767,1
3768,0
3769,0
3770,4
3771,1
3772,4
3773,4
3774,0
3775,1
3776,3
3777,3
3778,4
3779,4
3780,3
3781,2
3782,2
3783,3
3784,1
3785,2
3786,3
3787,0
3788,4
3789,1
3790,4
3791,4
3792,1
3793,0
3794,4
3795,1
3796,1
3797,4
3798,1
3799,2
3800,1
3801,2
3802,4
3803,1
3804,2
3805,2
3806,3
3807,0
3808,1
3809,3
3810,3
3811,4
3812,2
3813,2
3814,0
3815,3
3816,0
3817,2
3818,4
3819,4
3820,4
3821,1
3822,1
3823,3
3824,2
3825,3
3826,2
3827,4
3828,1
3829,3
3830,0
3831,0
3832,4
3833,4
3834,4
3835,2
3836,4
3837,0
3838,2
3839,3
3840,2
3841,1
3842,3
3843,3
3844,1
3845,4
3846,0
3847,4
3848,4
3849,4
3850,0
3851,1
3852,3
3853,0
3854,2
3855,2
3856,3
3857,0
3858,3
3859,2
3860,1
3861,2
3862,3
3863,3
3864,4
3865,1
3866,3
3867,0
3868,2
3869,4
3870,2
3871,1
3872,3
3873,4
3874,0
3875,1
3876,4
3877,3
3878,1
3879,3
3880,4
3881,3
3882,2
3883,1
3884,4
3885,0
3886,1
3887,1
3888,3
3889,2
3890,1
3891,3
3892,3
3893,3
3894,0
3895,4
3896,1
3897,3
3898,2
3899,1
3900,0
3901,3
3902,4
3903,2
3904,4
3905,4
3906,0
3907,2
3908,3
3909,0
3910,4
3911,2
3912,4
3913,0
3914,2
3915,4
3916,2
3917,2
3918,0
3919,0
3920,2
3921,2
3922,2
3923,4
3924,0
3925,0
3926,3
3927,0
3928,4
3929,1
3930,3
3931,3
3932,3
3933,0
3934,4
3935,0
3936,0
3937,2
3938,4
3939,1
3940,2
3941,2
3942,0
3943,1
3944,3
3945,0
3946,0
3947,3
3948,1
3949,3
3950,1
3951,3
3952,0
3953,3
3954,0
3955,3
3956,2
3957,4
3958,3
3959,3
3960,0
3961,0
3962,3
3963,3
3964,1
3965,0
3966,3
3967,2
3968,3
3969,2
3970,0
3971,2
3972,4
3973,1
3974,0
3975,2
3976,3
3977,2
3978,4
3979,4
3980,0
3981,1
3982,3
3983,3
3984,1
3985,2
3986,4
3987,3
3988,1
3989,2
3990,1
3991,3
3992,2
3993,1
3994,0
3995,2
3996,0
3997,1
3998,0
3999,4
4000,4
